Estacao,Data,Hora,Precipitacao
83781,19/05/1990,1200,0
83781,20/05/1990,1200,0
83781,21/05/1990,1200,0
83781,22/05/1990,1200,0
83781,23/05/1990,1200,0
83781,24/05/1990,1200,0
83781,25/05/1990,1200,0
83781,26/05/1990,1200,0
83781,27/05/1990,1200,0
83781,28/05/1990,1200,0
83781,29/05/1990,1200,0
83781,30/05/1990,1200,0
83781,31/05/1990,1200,0
83781,01/06/1990,1200,0
83781,02/06/1990,1200,0
83781,03/06/1990,1200,0
83781,04/06/1990,1200,0
83781,05/06/1990,1200,0
83781,06/06/1990,1200,0
83781,07/06/1990,1200,19.4
83781,08/06/1990,1200,0
83781,09/06/1990,1200,0
83781,10/06/1990,1200,0
83781,11/06/1990,1200,0
83781,12/06/1990,1200,0
83781,13/06/1990,1200,0
83781,14/06/1990,1200,0
83781,15/06/1990,1200,10.4
83781,16/06/1990,1200,0
83781,17/06/1990,1200,0
83781,18/06/1990,1200,0
83781,19/06/1990,1200,0
83781,20/06/1990,1200,0
83781,21/06/1990,1200,9.2
83781,22/06/1990,1200,0
83781,23/06/1990,1200,0
83781,24/06/1990,1200,0
83781,25/06/1990,1200,0
83781,26/06/1990,1200,0.2
83781,27/06/1990,1200,0
83781,28/06/1990,1200,0
83781,29/06/1990,1200,0
83781,30/06/1990,1200,0
83781,01/07/1990,1200,0
83781,02/07/1990,1200,0
83781,03/07/1990,1200,0
83781,04/07/1990,1200,0
83781,05/07/1990,1200,15.3
83781,06/07/1990,1200,2.1
83781,07/07/1990,1200,0
83781,08/07/1990,1200,0
83781,09/07/1990,1200,0
83781,10/07/1990,1200,0.3
83781,11/07/1990,1200,4.3
83781,12/07/1990,1200,0
83781,13/07/1990,1200,1.1
83781,14/07/1990,1200,0
83781,15/07/1990,1200,0
83781,16/07/1990,1200,0
83781,17/07/1990,1200,27.6
83781,18/07/1990,1200,3
83781,19/07/1990,1200,6.4
83781,20/07/1990,1200,16
83781,21/07/1990,1200,0.1
83781,22/07/1990,1200,5.6
83781,23/07/1990,1200,0
83781,24/07/1990,1200,8.4
83781,25/07/1990,1200,4.8
83781,26/07/1990,1200,5.8
83781,27/07/1990,1200,8
83781,28/07/1990,1200,12.2
83781,29/07/1990,1200,0
83781,30/07/1990,1200,0
83781,31/07/1990,1200,0
83781,01/08/1990,1200,0
83781,02/08/1990,1200,0
83781,03/08/1990,1200,0
83781,04/08/1990,1200,0
83781,05/08/1990,1200,0
83781,06/08/1990,1200,0
83781,07/08/1990,1200,0
83781,08/08/1990,1200,0
83781,09/08/1990,1200,0
83781,10/08/1990,1200,0.2
83781,11/08/1990,1200,0
83781,12/08/1990,1200,0
83781,13/08/1990,1200,0
83781,14/08/1990,1200,0
83781,15/08/1990,1200,0
83781,16/08/1990,1200,0
83781,17/08/1990,1200,7.4
83781,18/08/1990,1200,0.2
83781,19/08/1990,1200,0
83781,20/08/1990,1200,31
83781,21/08/1990,1200,1.6
83781,22/08/1990,1200,0
83781,23/08/1990,1200,0.1
83781,24/08/1990,1200,0.2
83781,25/08/1990,1200,0
83781,26/08/1990,1200,0
83781,27/08/1990,1200,0
83781,28/08/1990,1200,7.1
83781,29/08/1990,1200,1.8
83781,30/08/1990,1200,0
83781,31/08/1990,1200,0
83781,01/09/1990,1200,0
83781,02/09/1990,1200,10.4
83781,03/09/1990,1200,0
83781,04/09/1990,1200,0
83781,05/09/1990,1200,1
83781,06/09/1990,1200,0
83781,07/09/1990,1200,0
83781,08/09/1990,1200,14.2
83781,09/09/1990,1200,0
83781,10/09/1990,1200,0
83781,11/09/1990,1200,0
83781,12/09/1990,1200,0
83781,13/09/1990,1200,23
83781,14/09/1990,1200,38.4
83781,15/09/1990,1200,0
83781,16/09/1990,1200,0
83781,17/09/1990,1200,0
83781,18/09/1990,1200,0
83781,19/09/1990,1200,0
83781,20/09/1990,1200,0
83781,21/09/1990,1200,0
83781,22/09/1990,1200,0
83781,23/09/1990,1200,1.7
83781,24/09/1990,1200,6.3
83781,25/09/1990,1200,0.1
83781,26/09/1990,1200,0
83781,27/09/1990,1200,0
83781,28/09/1990,1200,0
83781,29/09/1990,1200,0
83781,30/09/1990,1200,1
83781,01/10/1990,1200,1.4
83781,02/10/1990,1200,0.9
83781,03/10/1990,1200,0
83781,04/10/1990,1200,0
83781,05/10/1990,1200,5.4
83781,06/10/1990,1200,0
83781,07/10/1990,1200,0
83781,08/10/1990,1200,0
83781,09/10/1990,1200,0
83781,10/10/1990,1200,0
83781,11/10/1990,1200,0
83781,12/10/1990,1200,14
83781,13/10/1990,1200,7.8
83781,14/10/1990,1200,0
83781,15/10/1990,1200,15.5
83781,16/10/1990,1200,12.6
83781,17/10/1990,1200,23.8
83781,18/10/1990,1200,0.1
83781,19/10/1990,1200,14.8
83781,20/10/1990,1200,13
83781,21/10/1990,1200,0
83781,22/10/1990,1200,0.1
83781,23/10/1990,1200,0
83781,24/10/1990,1200,0
83781,25/10/1990,1200,1
83781,26/10/1990,1200,0
83781,27/10/1990,1200,0
83781,28/10/1990,1200,0
83781,29/10/1990,1200,0
83781,30/10/1990,1200,0
83781,31/10/1990,1200,7.2
83781,01/11/1990,1200,0
83781,02/11/1990,1200,1.5
83781,03/11/1990,1200,0
83781,04/11/1990,1200,0.4
83781,05/11/1990,1200,6.7
83781,06/11/1990,1200,2.1
83781,07/11/1990,1200,1.6
83781,08/11/1990,1200,30
83781,09/11/1990,1200,1.2
83781,10/11/1990,1200,3.7
83781,11/11/1990,1200,7.4
83781,12/11/1990,1200,0.5
83781,13/11/1990,1200,0
83781,14/11/1990,1200,0
83781,15/11/1990,1200,0
83781,16/11/1990,1200,0
83781,17/11/1990,1200,0
83781,18/11/1990,1200,0
83781,19/11/1990,1200,12
83781,20/11/1990,1200,0
83781,21/11/1990,1200,0
83781,22/11/1990,1200,4
83781,23/11/1990,1200,0
83781,24/11/1990,1200,4.4
83781,25/11/1990,1200,0.5
83781,26/11/1990,1200,0
83781,27/11/1990,1200,0
83781,28/11/1990,1200,0
83781,29/11/1990,1200,0
83781,30/11/1990,1200,0
83781,01/12/1990,1200,0
83781,02/12/1990,1200,0
83781,03/12/1990,1200,0
83781,04/12/1990,1200,0
83781,05/12/1990,1200,0
83781,06/12/1990,1200,0
83781,07/12/1990,1200,22.8
83781,08/12/1990,1200,7.4
83781,09/12/1990,1200,0
83781,10/12/1990,1200,0.2
83781,11/12/1990,1200,3.1
83781,12/12/1990,1200,0.2
83781,13/12/1990,1200,17.6
83781,14/12/1990,1200,16.4
83781,15/12/1990,1200,19.6
83781,16/12/1990,1200,0
83781,17/12/1990,1200,0
83781,18/12/1990,1200,0
83781,19/12/1990,1200,0
83781,20/12/1990,1200,14.2
83781,21/12/1990,1200,0
83781,22/12/1990,1200,0
83781,23/12/1990,1200,0
83781,24/12/1990,1200,0
83781,25/12/1990,1200,0
83781,26/12/1990,1200,7.4
83781,27/12/1990,1200,0
83781,28/12/1990,1200,0
83781,29/12/1990,1200,13.2
83781,30/12/1990,1200,2.6
83781,31/12/1990,1200,0
83781,01/01/1991,1200,0
83781,02/01/1991,1200,2
83781,03/01/1991,1200,0
83781,04/01/1991,1200,11.6
83781,05/01/1991,1200,14.4
83781,06/01/1991,1200,0.1
83781,07/01/1991,1200,0
83781,08/01/1991,1200,0
83781,09/01/1991,1200,0
83781,10/01/1991,1200,0
83781,11/01/1991,1200,0
83781,12/01/1991,1200,22
83781,13/01/1991,1200,0
83781,14/01/1991,1200,0
83781,15/01/1991,1200,9.4
83781,16/01/1991,1200,106.4
83781,17/01/1991,1200,2.2
83781,18/01/1991,1200,6.6
83781,19/01/1991,1200,0
83781,20/01/1991,1200,0
83781,21/01/1991,1200,0
83781,22/01/1991,1200,0
83781,23/01/1991,1200,1
83781,24/01/1991,1200,0
83781,25/01/1991,1200,0
83781,26/01/1991,1200,23
83781,27/01/1991,1200,51
83781,28/01/1991,1200,14.2
83781,29/01/1991,1200,0
83781,30/01/1991,1200,6.4
83781,31/01/1991,1200,0.4
83781,01/02/1991,1200,9.8
83781,02/02/1991,1200,16.4
83781,03/02/1991,1200,52.6
83781,04/02/1991,1200,24
83781,05/02/1991,1200,5.2
83781,06/02/1991,1200,15.7
83781,07/02/1991,1200,39.1
83781,08/02/1991,1200,8.6
83781,09/02/1991,1200,18.6
83781,10/02/1991,1200,13.2
83781,11/02/1991,1200,0
83781,12/02/1991,1200,76.2
83781,13/02/1991,1200,8
83781,14/02/1991,1200,0
83781,15/02/1991,1200,0
83781,16/02/1991,1200,0
83781,17/02/1991,1200,0
83781,18/02/1991,1200,15.4
83781,19/02/1991,1200,37.5
83781,20/02/1991,1200,0
83781,21/02/1991,1200,0
83781,22/02/1991,1200,0
83781,23/02/1991,1200,0
83781,24/02/1991,1200,0.1
83781,25/02/1991,1200,0
83781,26/02/1991,1200,0
83781,27/02/1991,1200,0
83781,28/02/1991,1200,17.6
83781,01/03/1991,1200,0.1
83781,02/03/1991,1200,4.8
83781,03/03/1991,1200,12.6
83781,04/03/1991,1200,3
83781,05/03/1991,1200,83.1
83781,06/03/1991,1200,9.5
83781,07/03/1991,1200,17.2
83781,08/03/1991,1200,8
83781,09/03/1991,1200,0
83781,10/03/1991,1200,15.4
83781,11/03/1991,1200,0
83781,12/03/1991,1200,18.3
83781,13/03/1991,1200,0
83781,14/03/1991,1200,16.5
83781,15/03/1991,1200,1.3
83781,16/03/1991,1200,0
83781,17/03/1991,1200,0
83781,18/03/1991,1200,9.2
83781,19/03/1991,1200,30.2
83781,20/03/1991,1200,20.2
83781,21/03/1991,1200,1
83781,22/03/1991,1200,49.4
83781,23/03/1991,1200,1.7
83781,24/03/1991,1200,0.5
83781,25/03/1991,1200,1
83781,26/03/1991,1200,32
83781,27/03/1991,1200,26.6
83781,28/03/1991,1200,42.2
83781,29/03/1991,1200,35.4
83781,30/03/1991,1200,9.8
83781,31/03/1991,1200,2.3
83781,01/04/1991,1200,12.4
83781,02/04/1991,1200,0
83781,03/04/1991,1200,0
83781,04/04/1991,1200,0
83781,05/04/1991,1200,4.6
83781,06/04/1991,1200,0
83781,07/04/1991,1200,0
83781,08/04/1991,1200,0
83781,09/04/1991,1200,0
83781,10/04/1991,1200,0
83781,11/04/1991,1200,0
83781,12/04/1991,1200,0
83781,13/04/1991,1200,0
83781,14/04/1991,1200,0.1
83781,15/04/1991,1200,0
83781,16/04/1991,1200,16.6
83781,17/04/1991,1200,12.8
83781,18/04/1991,1200,0
83781,19/04/1991,1200,11.3
83781,20/04/1991,1200,1
83781,21/04/1991,1200,0
83781,22/04/1991,1200,0
83781,23/04/1991,1200,0
83781,24/04/1991,1200,0
83781,25/04/1991,1200,77.9
83781,26/04/1991,1200,14
83781,27/04/1991,1200,13.8
83781,28/04/1991,1200,2
83781,29/04/1991,1200,0
83781,30/04/1991,1200,2.5
83781,01/05/1991,1200,2.2
83781,02/05/1991,1200,0
83781,03/05/1991,1200,0
83781,04/05/1991,1200,0
83781,05/05/1991,1200,0
83781,06/05/1991,1200,0
83781,07/05/1991,1200,10
83781,08/05/1991,1200,10
83781,09/05/1991,1200,0
83781,10/05/1991,1200,0
83781,11/05/1991,1200,0
83781,12/05/1991,1200,0
83781,13/05/1991,1200,0
83781,14/05/1991,1200,0
83781,15/05/1991,1200,6
83781,16/05/1991,1200,0.8
83781,17/05/1991,1200,0
83781,18/05/1991,1200,0
83781,19/05/1991,1200,0
83781,20/05/1991,1200,0
83781,21/05/1991,1200,1
83781,22/05/1991,1200,0
83781,23/05/1991,1200,4.2
83781,24/05/1991,1200,0
83781,25/05/1991,1200,0
83781,26/05/1991,1200,0
83781,27/05/1991,1200,0
83781,28/05/1991,1200,0
83781,29/05/1991,1200,0
83781,30/05/1991,1200,0
83781,31/05/1991,1200,0
83781,01/06/1991,1200,0
83781,02/06/1991,1200,0
83781,03/06/1991,1200,0
83781,04/06/1991,1200,0
83781,05/06/1991,1200,0
83781,06/06/1991,1200,0
83781,07/06/1991,1200,0
83781,08/06/1991,1200,3
83781,09/06/1991,1200,1.3
83781,10/06/1991,1200,0
83781,11/06/1991,1200,0
83781,12/06/1991,1200,0
83781,13/06/1991,1200,0
83781,14/06/1991,1200,0
83781,15/06/1991,1200,0
83781,16/06/1991,1200,0
83781,17/06/1991,1200,0
83781,18/06/1991,1200,0
83781,19/06/1991,1200,0
83781,20/06/1991,1200,0
83781,21/06/1991,1200,7.7
83781,22/06/1991,1200,2.6
83781,23/06/1991,1200,8
83781,24/06/1991,1200,7.2
83781,25/06/1991,1200,47
83781,26/06/1991,1200,0
83781,27/06/1991,1200,0
83781,28/06/1991,1200,0
83781,29/06/1991,1200,6
83781,30/06/1991,1200,3
83781,01/07/1991,1200,0
83781,02/07/1991,1200,0
83781,03/07/1991,1200,0
83781,04/07/1991,1200,0
83781,05/07/1991,1200,0
83781,06/07/1991,1200,0
83781,07/07/1991,1200,0
83781,08/07/1991,1200,0
83781,09/07/1991,1200,0
83781,10/07/1991,1200,0
83781,11/07/1991,1200,7.7
83781,12/07/1991,1200,0
83781,13/07/1991,1200,10.3
83781,14/07/1991,1200,2.4
83781,15/07/1991,1200,0
83781,16/07/1991,1200,0
83781,17/07/1991,1200,5.8
83781,18/07/1991,1200,0
83781,19/07/1991,1200,0
83781,20/07/1991,1200,0
83781,21/07/1991,1200,0
83781,22/07/1991,1200,0
83781,23/07/1991,1200,0
83781,24/07/1991,1200,0
83781,25/07/1991,1200,0
83781,26/07/1991,1200,0
83781,27/07/1991,1200,0
83781,28/07/1991,1200,0
83781,29/07/1991,1200,0
83781,30/07/1991,1200,0
83781,31/07/1991,1200,0
83781,01/08/1991,1200,0
83781,02/08/1991,1200,3
83781,03/08/1991,1200,0
83781,04/08/1991,1200,0
83781,05/08/1991,1200,0
83781,06/08/1991,1200,0
83781,07/08/1991,1200,1.8
83781,08/08/1991,1200,11.5
83781,09/08/1991,1200,23
83781,10/08/1991,1200,0
83781,11/08/1991,1200,0
83781,12/08/1991,1200,0
83781,13/08/1991,1200,0
83781,14/08/1991,1200,0
83781,15/08/1991,1200,0
83781,16/08/1991,1200,0
83781,17/08/1991,1200,0
83781,18/08/1991,1200,0
83781,19/08/1991,1200,0
83781,20/08/1991,1200,0
83781,21/08/1991,1200,0
83781,22/08/1991,1200,0
83781,23/08/1991,1200,0
83781,24/08/1991,1200,0
83781,25/08/1991,1200,0
83781,26/08/1991,1200,0
83781,27/08/1991,1200,0
83781,28/08/1991,1200,0
83781,29/08/1991,1200,0
83781,30/08/1991,1200,0
83781,31/08/1991,1200,0
83781,01/09/1991,1200,0
83781,02/09/1991,1200,4
83781,03/09/1991,1200,0
83781,04/09/1991,1200,0
83781,05/09/1991,1200,0
83781,06/09/1991,1200,0
83781,07/09/1991,1200,0
83781,08/09/1991,1200,0
83781,09/09/1991,1200,0
83781,10/09/1991,1200,0
83781,11/09/1991,1200,0
83781,12/09/1991,1200,0
83781,13/09/1991,1200,0
83781,14/09/1991,1200,0
83781,15/09/1991,1200,0
83781,16/09/1991,1200,0
83781,17/09/1991,1200,0
83781,18/09/1991,1200,0
83781,19/09/1991,1200,8
83781,20/09/1991,1200,9.4
83781,21/09/1991,1200,0
83781,22/09/1991,1200,0
83781,23/09/1991,1200,0
83781,24/09/1991,1200,4.5
83781,25/09/1991,1200,0
83781,26/09/1991,1200,13.4
83781,27/09/1991,1200,0
83781,28/09/1991,1200,0
83781,29/09/1991,1200,4.9
83781,30/09/1991,1200,21.4
83781,01/10/1991,1200,27.4
83781,02/10/1991,1200,0
83781,03/10/1991,1200,7.2
83781,04/10/1991,1200,0
83781,05/10/1991,1200,0
83781,06/10/1991,1200,37.9
83781,07/10/1991,1200,72.7
83781,08/10/1991,1200,0.1
83781,09/10/1991,1200,1.6
83781,10/10/1991,1200,5
83781,11/10/1991,1200,1.8
83781,12/10/1991,1200,0
83781,13/10/1991,1200,0
83781,14/10/1991,1200,0
83781,15/10/1991,1200,0
83781,16/10/1991,1200,0
83781,17/10/1991,1200,0
83781,18/10/1991,1200,0.1
83781,19/10/1991,1200,0
83781,20/10/1991,1200,0
83781,21/10/1991,1200,0
83781,22/10/1991,1200,0
83781,23/10/1991,1200,0
83781,24/10/1991,1200,0
83781,25/10/1991,1200,0
83781,26/10/1991,1200,0.1
83781,27/10/1991,1200,0
83781,28/10/1991,1200,0
83781,29/10/1991,1200,0
83781,30/10/1991,1200,0
83781,31/10/1991,1200,0
83781,01/11/1991,1200,1.2
83781,02/11/1991,1200,11.5
83781,03/11/1991,1200,1.1
83781,04/11/1991,1200,0
83781,05/11/1991,1200,0.1
83781,06/11/1991,1200,0
83781,07/11/1991,1200,0
83781,08/11/1991,1200,0
83781,09/11/1991,1200,0
83781,10/11/1991,1200,9.6
83781,11/11/1991,1200,0
83781,12/11/1991,1200,0
83781,13/11/1991,1200,17.8
83781,14/11/1991,1200,1.6
83781,15/11/1991,1200,4
83781,16/11/1991,1200,0
83781,17/11/1991,1200,0
83781,18/11/1991,1200,0
83781,19/11/1991,1200,0
83781,20/11/1991,1200,0
83781,21/11/1991,1200,0
83781,22/11/1991,1200,0
83781,23/11/1991,1200,0
83781,24/11/1991,1200,0
83781,25/11/1991,1200,0
83781,26/11/1991,1200,0
83781,27/11/1991,1200,0
83781,28/11/1991,1200,0
83781,29/11/1991,1200,0
83781,30/11/1991,1200,1.1
83781,01/12/1991,1200,29.8
83781,02/12/1991,1200,2.4
83781,03/12/1991,1200,0
83781,04/12/1991,1200,0
83781,05/12/1991,1200,0
83781,06/12/1991,1200,22.6
83781,07/12/1991,1200,20
83781,08/12/1991,1200,0
83781,09/12/1991,1200,2.2
83781,10/12/1991,1200,1.9
83781,11/12/1991,1200,30.4
83781,12/12/1991,1200,1.6
83781,13/12/1991,1200,0
83781,14/12/1991,1200,0
83781,15/12/1991,1200,0
83781,16/12/1991,1200,25.7
83781,17/12/1991,1200,21
83781,18/12/1991,1200,5.4
83781,19/12/1991,1200,5.3
83781,20/12/1991,1200,10.8
83781,21/12/1991,1200,0
83781,22/12/1991,1200,0
83781,23/12/1991,1200,10.4
83781,24/12/1991,1200,1.3
83781,25/12/1991,1200,0
83781,26/12/1991,1200,1.5
83781,27/12/1991,1200,9.2
83781,28/12/1991,1200,11
83781,29/12/1991,1200,0
83781,30/12/1991,1200,0
83781,31/12/1991,1200,8.1
83781,01/01/1992,1200,17.2
83781,02/01/1992,1200,0.3
83781,03/01/1992,1200,10.8
83781,04/01/1992,1200,0
83781,05/01/1992,1200,22.6
83781,06/01/1992,1200,0
83781,07/01/1992,1200,0
83781,08/01/1992,1200,0
83781,09/01/1992,1200,0.8
83781,10/01/1992,1200,1
83781,11/01/1992,1200,0
83781,12/01/1992,1200,0
83781,13/01/1992,1200,1.8
83781,14/01/1992,1200,1.6
83781,15/01/1992,1200,0
83781,16/01/1992,1200,74
83781,17/01/1992,1200,0.9
83781,18/01/1992,1200,1
83781,19/01/1992,1200,0.1
83781,20/01/1992,1200,0
83781,21/01/1992,1200,0
83781,22/01/1992,1200,0.7
83781,23/01/1992,1200,6
83781,24/01/1992,1200,0
83781,25/01/1992,1200,0
83781,26/01/1992,1200,0
83781,27/01/1992,1200,16.8
83781,28/01/1992,1200,0
83781,29/01/1992,1200,0
83781,30/01/1992,1200,24.8
83781,31/01/1992,1200,23
83781,01/02/1992,1200,7
83781,02/02/1992,1200,0
83781,03/02/1992,1200,0
83781,04/02/1992,1200,1.7
83781,05/02/1992,1200,0
83781,06/02/1992,1200,0.7
83781,07/02/1992,1200,29.6
83781,08/02/1992,1200,1.9
83781,09/02/1992,1200,8.1
83781,10/02/1992,1200,0
83781,11/02/1992,1200,0
83781,12/02/1992,1200,0
83781,13/02/1992,1200,0
83781,14/02/1992,1200,0
83781,15/02/1992,1200,3
83781,16/02/1992,1200,34.6
83781,17/02/1992,1200,10.5
83781,18/02/1992,1200,0.5
83781,19/02/1992,1200,0
83781,20/02/1992,1200,2.3
83781,21/02/1992,1200,45.2
83781,22/02/1992,1200,0
83781,23/02/1992,1200,0
83781,24/02/1992,1200,0
83781,25/02/1992,1200,0
83781,26/02/1992,1200,26.5
83781,27/02/1992,1200,0
83781,28/02/1992,1200,9.2
83781,29/02/1992,1200,3.2
83781,01/03/1992,1200,0
83781,02/03/1992,1200,9.4
83781,03/03/1992,1200,2.9
83781,04/03/1992,1200,2.8
83781,05/03/1992,1200,6.1
83781,06/03/1992,1200,0.7
83781,07/03/1992,1200,0
83781,08/03/1992,1200,16.6
83781,09/03/1992,1200,39.8
83781,10/03/1992,1200,10
83781,11/03/1992,1200,1.6
83781,12/03/1992,1200,0
83781,13/03/1992,1200,14
83781,14/03/1992,1200,0
83781,15/03/1992,1200,0
83781,16/03/1992,1200,0
83781,17/03/1992,1200,4.2
83781,18/03/1992,1200,4.2
83781,19/03/1992,1200,0
83781,20/03/1992,1200,26.4
83781,21/03/1992,1200,0
83781,22/03/1992,1200,0
83781,23/03/1992,1200,0
83781,24/03/1992,1200,0.8
83781,25/03/1992,1200,17.5
83781,26/03/1992,1200,0
83781,27/03/1992,1200,33.8
83781,28/03/1992,1200,0.1
83781,29/03/1992,1200,0
83781,30/03/1992,1200,73.2
83781,31/03/1992,1200,9.6
83781,01/04/1992,1200,19
83781,02/04/1992,1200,0
83781,03/04/1992,1200,0
83781,04/04/1992,1200,0
83781,05/04/1992,1200,0
83781,06/04/1992,1200,0
83781,07/04/1992,1200,0
83781,08/04/1992,1200,0
83781,09/04/1992,1200,0
83781,10/04/1992,1200,0
83781,11/04/1992,1200,0
83781,12/04/1992,1200,16.2
83781,13/04/1992,1200,0.1
83781,14/04/1992,1200,5.7
83781,15/04/1992,1200,0
83781,16/04/1992,1200,0
83781,17/04/1992,1200,0
83781,18/04/1992,1200,0
83781,19/04/1992,1200,0
83781,20/04/1992,1200,5.8
83781,21/04/1992,1200,0
83781,22/04/1992,1200,0
83781,23/04/1992,1200,0
83781,24/04/1992,1200,0
83781,25/04/1992,1200,0
83781,26/04/1992,1200,6
83781,27/04/1992,1200,0.2
83781,28/04/1992,1200,1
83781,29/04/1992,1200,0
83781,30/04/1992,1200,5.3
83781,01/05/1992,1200,0
83781,02/05/1992,1200,16.3
83781,03/05/1992,1200,0.3
83781,04/05/1992,1200,19.7
83781,05/05/1992,1200,0.6
83781,06/05/1992,1200,0
83781,07/05/1992,1200,0
83781,08/05/1992,1200,0
83781,09/05/1992,1200,0
83781,10/05/1992,1200,0
83781,11/05/1992,1200,0
83781,12/05/1992,1200,0
83781,13/05/1992,1200,9
83781,14/05/1992,1200,1.7
83781,15/05/1992,1200,0
83781,16/05/1992,1200,0
83781,17/05/1992,1200,0
83781,18/05/1992,1200,0
83781,19/05/1992,1200,6.5
83781,20/05/1992,1200,3.1
83781,21/05/1992,1200,0
83781,22/05/1992,1200,0
83781,23/05/1992,1200,14.2
83781,24/05/1992,1200,0
83781,25/05/1992,1200,0
83781,26/05/1992,1200,0
83781,27/05/1992,1200,0
83781,28/05/1992,1200,0
83781,29/05/1992,1200,0
83781,30/05/1992,1200,0
83781,31/05/1992,1200,0
83781,01/06/1992,1200,0
83781,02/06/1992,1200,0.2
83781,03/06/1992,1200,0
83781,04/06/1992,1200,0
83781,05/06/1992,1200,0
83781,06/06/1992,1200,0
83781,07/06/1992,1200,0
83781,08/06/1992,1200,0
83781,09/06/1992,1200,0
83781,10/06/1992,1200,0
83781,11/06/1992,1200,0
83781,12/06/1992,1200,0
83781,13/06/1992,1200,0
83781,14/06/1992,1200,0
83781,15/06/1992,1200,0
83781,16/06/1992,1200,0
83781,17/06/1992,1200,0
83781,18/06/1992,1200,0
83781,19/06/1992,1200,0
83781,20/06/1992,1200,0
83781,21/06/1992,1200,0
83781,22/06/1992,1200,18.2
83781,23/06/1992,1200,0
83781,24/06/1992,1200,0
83781,25/06/1992,1200,0
83781,26/06/1992,1200,0
83781,27/06/1992,1200,0
83781,28/06/1992,1200,0
83781,29/06/1992,1200,0.2
83781,30/06/1992,1200,0
83781,01/07/1992,1200,0
83781,02/07/1992,1200,0
83781,03/07/1992,1200,3.4
83781,04/07/1992,1200,0
83781,05/07/1992,1200,0
83781,06/07/1992,1200,0
83781,07/07/1992,1200,16
83781,08/07/1992,1200,8.7
83781,09/07/1992,1200,9
83781,10/07/1992,1200,0
83781,11/07/1992,1200,0
83781,12/07/1992,1200,0
83781,13/07/1992,1200,0
83781,14/07/1992,1200,0
83781,15/07/1992,1200,0
83781,16/07/1992,1200,0
83781,17/07/1992,1200,1.1
83781,18/07/1992,1200,0
83781,19/07/1992,1200,0
83781,20/07/1992,1200,0
83781,21/07/1992,1200,0
83781,22/07/1992,1200,0
83781,23/07/1992,1200,0.6
83781,24/07/1992,1200,0.3
83781,25/07/1992,1200,0
83781,26/07/1992,1200,0
83781,27/07/1992,1200,0
83781,28/07/1992,1200,0
83781,29/07/1992,1200,0
83781,30/07/1992,1200,0
83781,31/07/1992,1200,0
83781,01/08/1992,1200,0
83781,02/08/1992,1200,0
83781,03/08/1992,1200,0
83781,04/08/1992,1200,0
83781,05/08/1992,1200,0
83781,06/08/1992,1200,0
83781,07/08/1992,1200,0
83781,08/08/1992,1200,0
83781,09/08/1992,1200,0
83781,10/08/1992,1200,0
83781,11/08/1992,1200,0
83781,12/08/1992,1200,0
83781,13/08/1992,1200,0.6
83781,14/08/1992,1200,0
83781,15/08/1992,1200,0
83781,16/08/1992,1200,0
83781,17/08/1992,1200,0
83781,18/08/1992,1200,0.4
83781,19/08/1992,1200,2.5
83781,20/08/1992,1200,0
83781,21/08/1992,1200,0
83781,22/08/1992,1200,6.7
83781,23/08/1992,1200,12.6
83781,24/08/1992,1200,3
83781,25/08/1992,1200,0
83781,26/08/1992,1200,0
83781,27/08/1992,1200,0
83781,28/08/1992,1200,0
83781,29/08/1992,1200,0
83781,30/08/1992,1200,0
83781,31/08/1992,1200,0
83781,01/09/1992,1200,0
83781,02/09/1992,1200,4.8
83781,03/09/1992,1200,0.1
83781,04/09/1992,1200,0
83781,05/09/1992,1200,2
83781,06/09/1992,1200,0.2
83781,07/09/1992,1200,26.4
83781,08/09/1992,1200,1
83781,09/09/1992,1200,0.2
83781,10/09/1992,1200,0
83781,11/09/1992,1200,0
83781,12/09/1992,1200,6.4
83781,13/09/1992,1200,14.4
83781,14/09/1992,1200,0
83781,15/09/1992,1200,23
83781,16/09/1992,1200,39.2
83781,17/09/1992,1200,0
83781,18/09/1992,1200,24
83781,19/09/1992,1200,0
83781,20/09/1992,1200,0
83781,21/09/1992,1200,0
83781,22/09/1992,1200,0
83781,23/09/1992,1200,26.6
83781,24/09/1992,1200,0
83781,25/09/1992,1200,1.2
83781,26/09/1992,1200,7.6
83781,27/09/1992,1200,0
83781,28/09/1992,1200,2.9
83781,29/09/1992,1200,0.6
83781,30/09/1992,1200,0
83781,01/10/1992,1200,0
83781,02/10/1992,1200,4
83781,03/10/1992,1200,20.3
83781,04/10/1992,1200,0
83781,05/10/1992,1200,0
83781,06/10/1992,1200,0
83781,07/10/1992,1200,20
83781,08/10/1992,1200,3.3
83781,09/10/1992,1200,2
83781,10/10/1992,1200,0
83781,11/10/1992,1200,0
83781,12/10/1992,1200,13.6
83781,13/10/1992,1200,14.8
83781,14/10/1992,1200,0
83781,15/10/1992,1200,0
83781,16/10/1992,1200,0
83781,17/10/1992,1200,36.6
83781,18/10/1992,1200,0
83781,19/10/1992,1200,7.7
83781,20/10/1992,1200,0
83781,21/10/1992,1200,0.1
83781,22/10/1992,1200,0.6
83781,23/10/1992,1200,0
83781,24/10/1992,1200,0
83781,25/10/1992,1200,0
83781,26/10/1992,1200,0
83781,27/10/1992,1200,0
83781,28/10/1992,1200,2
83781,29/10/1992,1200,15.4
83781,30/10/1992,1200,37.1
83781,31/10/1992,1200,0
